Treatment_ID,pHFC_S.pB10
Notes,HFC liquid with pB10 anc
Ref_gamma,2.19E-11
Ref_psi,0.754
Range_gamma,4
Range_psi,0.4
Resolution,100
psiF1,0.767
psiF2,0.767
gammaA1.F1_base,0.00E+00
gammaA2.F1_base,0.00E+00
gammaM1.F1_base,0.00E+00
gammaM2.F1_base,0.00E+00
gammaA1.F2_base,0.00E+00
gammaA2.F2_base,0.00E+00
gammaM1.F2_base,0.00E+00
gammaM2.F2_base,0.00E+00
sigmaA1,0.00E+00
sigmaM1,0.00E+00
sigmaA2,0.00E+00
sigmaM2,0.00E+00
A1_0,1.00E+06
M1_0,1.00E+04
F1_0,0.00E+00
A2_0,0.00E+00
M2_0,0.00E+00
F2_0,9.00E+06
C,1.00E+09
e,1.00E+00
Q,1.00E+07
Timestep,1.00E-02
Cycles,1
Volume,Inf
Colony_selection,
T_volume,
Colony_bottleneck,
Protocol,immigration
Protocol_phases,1
Selection_type,0
Hours_growth,24
Hours_conjugation,
Hours_t_selection,
A_colony,
M_colony,
Final_density_t_selection,
Dilution_growth,0.01
Dilution_conjugation,
Dilution_t_selection,
A1_migrants,0
M1_migrants,0
F1_migrants,0
A2_migrants,0
M2_migrants,0
F2_migrants,1.00E+09
Immigration_ratio,0.9
