Treatment_ID,pHFC_S.pB10
Notes,HFC liquid with pB10 anc
Ref_gamma,1.56E-12
Ref_psi,0.39
Range_gamma,4
Range_psi,0.4
Resolution,20
psiF1,0.35
psiF2,0.35
gammaA1.F1_base,0.00E+00
gammaA2.F1_base,0.00E+00
gammaM1.F1_base,0.00E+00
gammaM2.F1_base,0.00E+00
gammaA1.F2_base,0.00E+00
gammaA2.F2_base,0.00E+00
gammaM1.F2_base,0.00E+00
gammaM2.F2_base,0.00E+00
sigmaA1,0.00E+00
sigmaM1,0.00E+00
sigmaA2,0.00E+00
sigmaM2,0.00E+00
A1_0,1.00E+07
M1_0,1.00E+05
F1_0,0.00E+00
A2_0,0.00E+00
M2_0,0.00E+00
F2_0,0.00E+00
C,1.00E+09
e,1.00E+00
Q,1.00E+07
Timestep,1.00E-02
Cycles,1
Volume,Inf
Colony_selection,
T_volume,
Colony_bottleneck,
Protocol,"conjugation,transconjugant_selection"
Protocol_phases,"1,1"
Selection_type,liquid
Hours_growth,0
Hours_conjugation,5
Hours_t_selection,24
A_colony,
M_colony,
Final_density_t_selection,1.00E+07
Dilution_growth,1
Dilution_conjugation,0.01
Dilution_t_selection,0.1
A1_migrants,0
M1_migrants,0
F1_migrants,1.00E+07
A2_migrants,0
M2_migrants,0
F2_migrants,1.00E+07
Immigration_ratio,
